"tick","Human Count","Zombie Count"
81575.0,1,3
81576.0,1,3
81577.0,1,3
81578.0,1,3
81579.0,1,3
81580.0,1,3
81581.0,1,3
81582.0,1,3
81583.0,1,3
81584.0,1,3
81585.0,1,3
81586.0,1,3
81587.0,1,3
81588.0,1,3
81589.0,1,3
81590.0,1,3
81591.0,1,3
81592.0,1,3
81593.0,1,3
81594.0,1,3
81595.0,1,3
81596.0,1,3
81597.0,1,3
81598.0,1,3
81599.0,1,3
81600.0,1,3
81601.0,1,3
81602.0,1,3
81603.0,1,3
81604.0,1,3
81605.0,1,3
81606.0,1,3
81607.0,1,3
81608.0,1,3
81609.0,1,3
81610.0,1,3
81611.0,1,3
81612.0,1,3
81613.0,1,3
81614.0,1,3
81615.0,1,3
81616.0,1,3
81617.0,1,3
81618.0,1,3
81619.0,1,3
81620.0,1,3
81621.0,1,3
81622.0,1,3
81623.0,1,3
81624.0,1,3
81625.0,1,3
81626.0,1,3
81627.0,1,3
81628.0,1,3
81629.0,1,3
81630.0,1,3
81631.0,1,3
81632.0,1,3
81633.0,1,3
81634.0,1,3
81635.0,1,3
81636.0,1,3
81637.0,1,3
81638.0,1,3
81639.0,1,3
81640.0,1,3
81641.0,1,3
81642.0,1,3
81643.0,1,3
81644.0,1,3
81645.0,1,3
81646.0,1,3
81647.0,1,3
81648.0,1,3
81649.0,1,3
81650.0,1,3
81651.0,1,3
81652.0,1,3
81653.0,1,3
81654.0,1,3
81655.0,1,3
81656.0,1,3
81657.0,1,3
81658.0,1,3
81659.0,1,3
81660.0,1,3
81661.0,1,3
81662.0,1,3
81663.0,1,3
81664.0,1,3
81665.0,1,3
81666.0,1,3
81667.0,1,3
81668.0,1,3
81669.0,1,3
81670.0,1,3
81671.0,1,3
81672.0,1,3
81673.0,1,3
81674.0,1,3
81675.0,1,3
81676.0,1,3
81677.0,1,3
81678.0,1,3
81679.0,1,3
81680.0,1,3
81681.0,1,3
81682.0,1,3
81683.0,1,3
81684.0,1,3
81685.0,1,3
81686.0,1,3
81687.0,1,3
81688.0,1,3
81689.0,1,3
81690.0,1,3
81691.0,1,3
81692.0,1,3
81693.0,1,3
81694.0,1,3
81695.0,1,3
81696.0,1,3
81697.0,1,3
81698.0,1,3
81699.0,1,3
81700.0,1,3
81701.0,1,3
81702.0,1,3
81703.0,1,3
81704.0,1,3
81705.0,1,3
81706.0,1,3
81707.0,1,3
81708.0,1,3
81709.0,1,3
81710.0,1,3
81711.0,1,3
81712.0,1,3
81713.0,1,3
81714.0,1,3
81715.0,1,3
81716.0,1,3
81717.0,1,3
81718.0,1,3
81719.0,1,3
81720.0,1,3
81721.0,1,3
81722.0,1,3
81723.0,1,3
81724.0,1,3
81725.0,1,3
81726.0,1,3
81727.0,1,3
81728.0,1,3
81729.0,1,3
81730.0,1,3
81731.0,1,3
81732.0,1,3
81733.0,1,3
81734.0,1,3
81735.0,1,3
81736.0,1,3
81737.0,1,3
81738.0,1,3
81739.0,1,3
81740.0,1,3
81741.0,1,3
81742.0,1,3
81743.0,1,3
81744.0,1,3
81745.0,1,3
81746.0,1,3
81747.0,1,3
81748.0,1,3
81749.0,1,3
81750.0,1,3
81751.0,1,3
81752.0,1,3
81753.0,1,3
81754.0,1,3
81755.0,1,3
81756.0,1,3
81757.0,1,3
81758.0,1,3
81759.0,1,3
81760.0,1,3
81761.0,1,3
81762.0,1,3
81763.0,1,3
81764.0,1,3
81765.0,1,3
81766.0,1,3
81767.0,1,3
81768.0,1,3
81769.0,1,3
81770.0,1,3
81771.0,1,3
81772.0,1,3
81773.0,1,3
81774.0,1,3
81775.0,1,3
81776.0,1,3
81777.0,1,3
81778.0,1,3
81779.0,1,3
81780.0,1,3
81781.0,1,3
81782.0,1,3
81783.0,1,3
81784.0,1,3
81785.0,1,3
81786.0,1,3
81787.0,1,3
81788.0,1,3
81789.0,1,3
81790.0,1,3
81791.0,1,3
81792.0,1,3
81793.0,1,3
81794.0,1,3
81795.0,1,3
81796.0,1,3
81797.0,1,3
81798.0,1,3
81799.0,1,3
81800.0,1,3
81801.0,1,3
81802.0,1,3
81803.0,1,3
81804.0,1,3
81805.0,1,3
81806.0,1,3
81807.0,1,3
81808.0,1,3
81809.0,1,3
81810.0,1,3
81811.0,1,3
81812.0,1,3
81813.0,1,3
81814.0,1,3
81815.0,1,3
81816.0,1,3
81817.0,1,3
81818.0,1,3
81819.0,1,3
81820.0,1,3
81821.0,1,3
81822.0,1,3
81823.0,1,3
81824.0,1,3
81825.0,1,3
81826.0,1,3
81827.0,1,3
81828.0,1,3
81829.0,1,3
81830.0,1,3
81831.0,1,3
81832.0,1,3
81833.0,1,3
81834.0,1,3
81835.0,1,3
81836.0,1,3
81837.0,1,3
81838.0,1,3
81839.0,1,3
81840.0,1,3
81841.0,1,3
81842.0,1,3
81843.0,1,3
81844.0,1,3
81845.0,1,3
81846.0,1,3
81847.0,1,3
81848.0,1,3
81849.0,1,3
81850.0,1,3
81851.0,1,3
81852.0,1,3
81853.0,1,3
81854.0,1,3
81855.0,1,3
81856.0,1,3
81857.0,1,3
81858.0,1,3
81859.0,1,3
81860.0,1,3
81861.0,1,3
81862.0,1,3
81863.0,1,3
81864.0,1,3
81865.0,1,3
81866.0,1,3
81867.0,1,3
81868.0,1,3
81869.0,1,3
81870.0,1,3
81871.0,1,3
81872.0,1,3
81873.0,1,3
81874.0,1,3
81875.0,1,3
81876.0,1,3
81877.0,1,3
81878.0,1,3
81879.0,1,3
81880.0,1,3
81881.0,1,3
81882.0,1,3
81883.0,1,3
81884.0,1,3
81885.0,1,3
81886.0,1,3
81887.0,1,3
81888.0,1,3
81889.0,1,3
81890.0,1,3
81891.0,1,3
81892.0,1,3
81893.0,1,3
81894.0,1,3
81895.0,1,3
81896.0,1,3
81897.0,1,3
81898.0,1,3
81899.0,1,3
81900.0,1,3
81901.0,1,3
81902.0,1,3
81903.0,1,3
81904.0,1,3
81905.0,1,3
81906.0,1,3
81907.0,1,3
81908.0,1,3
81909.0,1,3
81910.0,1,3
81911.0,1,3
81912.0,1,3
81913.0,1,3
81914.0,1,3
81915.0,1,3
81916.0,1,3
81917.0,1,3
81918.0,1,3
81919.0,1,3
81920.0,1,3
81921.0,1,3
81922.0,1,3
81923.0,1,3
81924.0,1,3
81925.0,1,3
81926.0,1,3
81927.0,1,3
81928.0,1,3
81929.0,1,3
81930.0,1,3
81931.0,1,3
81932.0,1,3
81933.0,1,3
81934.0,1,3
81935.0,1,3
81936.0,1,3
81937.0,1,3
81938.0,1,3
81939.0,1,3
81940.0,1,3
81941.0,1,3
81942.0,1,3
81943.0,1,3
81944.0,1,3
81945.0,1,3
81946.0,1,3
81947.0,1,3
81948.0,1,3
81949.0,1,3
81950.0,1,3
81951.0,1,3
81952.0,1,3
81953.0,1,3
81954.0,1,3
81955.0,1,3
81956.0,1,3
81957.0,1,3
81958.0,1,3
81959.0,1,3
81960.0,1,3
81961.0,1,3
81962.0,1,3
81963.0,1,3
81964.0,1,3
81965.0,1,3
81966.0,1,3
81967.0,1,3
81968.0,1,3
81969.0,1,3
81970.0,1,3
81971.0,1,3
81972.0,1,3
81973.0,1,3
81974.0,1,3
81975.0,1,3
81976.0,1,3
81977.0,1,3
81978.0,1,3
81979.0,1,3
81980.0,1,3
81981.0,1,3
81982.0,1,3
81983.0,1,3
81984.0,1,3
81985.0,1,3
81986.0,1,3
81987.0,1,3
81988.0,1,3
81989.0,1,3
81990.0,1,3
81991.0,1,3
81992.0,1,3
81993.0,1,3
81994.0,1,3
81995.0,1,3
81996.0,1,3
81997.0,1,3
81998.0,1,3
81999.0,1,3
82000.0,1,3
82001.0,1,3
82002.0,1,3
82003.0,1,3
82004.0,1,3
82005.0,1,3
82006.0,1,3
82007.0,1,3
82008.0,1,3
82009.0,1,3
82010.0,1,3
82011.0,1,3
82012.0,1,3
82013.0,1,3
82014.0,1,3
82015.0,1,3
82016.0,1,3
82017.0,1,3
82018.0,1,3
82019.0,1,3
82020.0,1,3
82021.0,1,3
82022.0,1,3
82023.0,1,3
82024.0,1,3
82025.0,1,3
82026.0,1,3
82027.0,1,3
82028.0,1,3
82029.0,1,3
82030.0,1,3
82031.0,1,3
82032.0,1,3
82033.0,1,3
82034.0,1,3
82035.0,1,3
82036.0,1,3
82037.0,1,3
82038.0,1,3
82039.0,1,3
82040.0,1,3
82041.0,1,3
82042.0,1,3
82043.0,1,3
82044.0,1,3
82045.0,1,3
82046.0,1,3
82047.0,1,3
82048.0,1,3
82049.0,1,3
82050.0,1,3
82051.0,1,3
82052.0,1,3
82053.0,1,3
82054.0,1,3
82055.0,1,3
82056.0,1,3
82057.0,1,3
82058.0,1,3
82059.0,1,3
82060.0,1,3
82061.0,1,3
82062.0,1,3
82063.0,1,3
82064.0,1,3
82065.0,1,3
82066.0,1,3
82067.0,1,3
82068.0,1,3
82069.0,1,3
82070.0,1,3
82071.0,1,3
82072.0,1,3
82073.0,1,3
82074.0,1,3
82075.0,1,3
82076.0,1,3
82077.0,1,3
82078.0,1,3
82079.0,1,3
82080.0,1,3
82081.0,1,3
82082.0,1,3
82083.0,1,3
82084.0,1,3
82085.0,1,3
82086.0,1,3
82087.0,1,3
82088.0,1,3
82089.0,1,3
82090.0,1,3
82091.0,1,3
82092.0,1,3
82093.0,1,3
82094.0,1,3
82095.0,1,3
82096.0,1,3
82097.0,1,3
82098.0,1,3
82099.0,1,3
82100.0,1,3
82101.0,1,3
82102.0,1,3
82103.0,1,3
82104.0,1,3
82105.0,1,3
82106.0,1,3
82107.0,1,3
82108.0,1,3
82109.0,1,3
82110.0,1,3
82111.0,1,3
82112.0,1,3
82113.0,1,3
82114.0,1,3
82115.0,1,3
82116.0,1,3
82117.0,1,3
82118.0,1,3
82119.0,1,3
82120.0,1,3
82121.0,1,3
82122.0,1,3
82123.0,1,3
82124.0,1,3
82125.0,1,3
82126.0,1,3
82127.0,1,3
82128.0,1,3
82129.0,1,3
82130.0,1,3
82131.0,1,3
82132.0,1,3
82133.0,1,3
82134.0,1,3
82135.0,1,3
82136.0,1,3
82137.0,1,3
82138.0,1,3
82139.0,1,3
82140.0,1,3
82141.0,1,3
82142.0,1,3
82143.0,1,3
82144.0,1,3
82145.0,1,3
82146.0,1,3
82147.0,1,3
82148.0,1,3
82149.0,1,3
82150.0,1,3
82151.0,1,3
82152.0,1,3
82153.0,1,3
82154.0,1,3
82155.0,1,3
82156.0,1,3
82157.0,1,3
82158.0,1,3
82159.0,1,3
82160.0,1,3
82161.0,1,3
82162.0,1,3
82163.0,1,3
82164.0,1,3
82165.0,1,3
82166.0,1,3
82167.0,1,3
82168.0,1,3
82169.0,1,3
82170.0,1,3
82171.0,1,3
82172.0,1,3
82173.0,1,3
82174.0,1,3
82175.0,1,3
82176.0,1,3
82177.0,1,3
82178.0,1,3
82179.0,1,3
82180.0,1,3
82181.0,1,3
82182.0,1,3
82183.0,1,3
82184.0,1,3
82185.0,1,3
82186.0,1,3
82187.0,1,3
82188.0,1,3
82189.0,1,3
82190.0,1,3
82191.0,1,3
82192.0,1,3
82193.0,1,3
82194.0,1,3
82195.0,1,3
82196.0,1,3
82197.0,1,3
82198.0,1,3
82199.0,1,3
82200.0,1,3
82201.0,1,3
82202.0,1,3
82203.0,1,3
82204.0,1,3
82205.0,1,3
82206.0,1,3
82207.0,1,3
82208.0,1,3
82209.0,1,3
82210.0,1,3
82211.0,1,3
82212.0,1,3
82213.0,1,3
82214.0,1,3
82215.0,1,3
82216.0,1,3
82217.0,1,3
82218.0,1,3
82219.0,1,3
82220.0,1,3
82221.0,1,3
82222.0,1,3
82223.0,1,3
82224.0,1,3
82225.0,1,3
82226.0,1,3
82227.0,1,3
82228.0,1,3
82229.0,1,3
82230.0,1,3
82231.0,1,3
82232.0,1,3
82233.0,1,3
82234.0,1,3
82235.0,1,3
82236.0,1,3
82237.0,1,3
82238.0,1,3
82239.0,1,3
82240.0,1,3
82241.0,1,3
82242.0,1,3
82243.0,1,3
82244.0,1,3
82245.0,1,3
82246.0,1,3
82247.0,1,3
82248.0,1,3
82249.0,1,3
82250.0,1,3
82251.0,1,3
82252.0,1,3
82253.0,1,3
82254.0,1,3
82255.0,1,3
82256.0,1,3
82257.0,1,3
82258.0,1,3
82259.0,1,3
82260.0,1,3
82261.0,1,3
82262.0,1,3
82263.0,1,3
82264.0,1,3
82265.0,1,3
82266.0,1,3
82267.0,1,3
82268.0,1,3
82269.0,1,3
82270.0,1,3
82271.0,1,3
82272.0,1,3
82273.0,1,3
82274.0,1,3
82275.0,1,3
82276.0,1,3
82277.0,1,3
82278.0,1,3
82279.0,1,3
82280.0,1,3
82281.0,1,3
82282.0,1,3
82283.0,1,3
82284.0,1,3
82285.0,1,3
82286.0,1,3
82287.0,1,3
82288.0,1,3
82289.0,1,3
82290.0,1,3
82291.0,1,3
82292.0,1,3
82293.0,1,3
82294.0,1,3
82295.0,1,3
82296.0,1,3
82297.0,1,3
82298.0,1,3
82299.0,1,3
82300.0,1,3
82301.0,1,3
82302.0,1,3
82303.0,1,3
82304.0,1,3
82305.0,1,3
82306.0,1,3
82307.0,1,3
82308.0,1,3
82309.0,1,3
82310.0,1,3
82311.0,1,3
82312.0,1,3
82313.0,1,3
82314.0,1,3
82315.0,1,3
82316.0,1,3
82317.0,1,3
82318.0,1,3
82319.0,1,3
82320.0,1,3
82321.0,1,3
82322.0,1,3
82323.0,1,3
82324.0,1,3
82325.0,1,3
82326.0,1,3
82327.0,1,3
82328.0,1,3
82329.0,1,3
82330.0,1,3
82331.0,1,3
82332.0,1,3
82333.0,1,3
82334.0,1,3
82335.0,1,3
82336.0,1,3
82337.0,1,3
82338.0,1,3
82339.0,1,3
82340.0,1,3
82341.0,1,3
82342.0,1,3
82343.0,1,3
82344.0,1,3
82345.0,1,3
82346.0,1,3
82347.0,1,3
82348.0,1,3
82349.0,1,3
82350.0,1,3
82351.0,1,3
82352.0,1,3
82353.0,1,3
82354.0,1,3
82355.0,1,3
82356.0,1,3
82357.0,1,3
82358.0,1,3
82359.0,1,3
82360.0,1,3
82361.0,1,3
82362.0,1,3
82363.0,1,3
82364.0,1,3
82365.0,1,3
82366.0,1,3
82367.0,1,3
82368.0,1,3
82369.0,1,3
82370.0,1,3
82371.0,1,3
82372.0,1,3
82373.0,1,3
82374.0,1,3
82375.0,1,3
82376.0,1,3
82377.0,1,3
82378.0,1,3
82379.0,1,3
82380.0,1,3
82381.0,1,3
82382.0,1,3
82383.0,1,3
82384.0,1,3
82385.0,1,3
82386.0,1,3
82387.0,1,3
82388.0,1,3
82389.0,1,3
82390.0,1,3
82391.0,1,3
82392.0,1,3
82393.0,1,3
82394.0,1,3
82395.0,1,3
82396.0,1,3
82397.0,1,3
82398.0,1,3
82399.0,1,3
82400.0,1,3
82401.0,1,3
82402.0,1,3
82403.0,1,3
82404.0,1,3
82405.0,1,3
82406.0,1,3
82407.0,1,3
82408.0,1,3
82409.0,1,3
82410.0,1,3
82411.0,1,3
82412.0,1,3
82413.0,1,3
82414.0,1,3
82415.0,1,3
82416.0,1,3
82417.0,1,3
82418.0,1,3
82419.0,1,3
82420.0,1,3
82421.0,1,3
82422.0,1,3
82423.0,1,3
82424.0,1,3
82425.0,1,3
82426.0,1,3
82427.0,1,3
82428.0,1,3
82429.0,1,3
82430.0,1,3
82431.0,1,3
82432.0,1,3
82433.0,1,3
82434.0,1,3
82435.0,1,3
82436.0,1,3
82437.0,1,3
82438.0,1,3
82439.0,1,3
82440.0,1,3
82441.0,1,3
82442.0,1,3
82443.0,1,3
82444.0,1,3
82445.0,1,3
82446.0,1,3
82447.0,1,3
82448.0,1,3
82449.0,1,3
82450.0,1,3
82451.0,1,3
82452.0,1,3
82453.0,1,3
82454.0,1,3
82455.0,1,3
82456.0,1,3
82457.0,1,3
82458.0,1,3
82459.0,1,3
82460.0,1,3
82461.0,1,3
82462.0,1,3
82463.0,1,3
82464.0,1,3
82465.0,1,3
82466.0,1,3
82467.0,1,3
82468.0,1,3
82469.0,1,3
82470.0,1,3
82471.0,1,3
82472.0,1,3
82473.0,1,3
82474.0,1,3
82475.0,1,3
82476.0,1,3
82477.0,1,3
82478.0,1,3
82479.0,1,3
82480.0,1,3
82481.0,1,3
82482.0,1,3
82483.0,1,3
82484.0,1,3
82485.0,1,3
82486.0,1,3
82487.0,1,3
82488.0,1,3
82489.0,1,3
82490.0,1,3
82491.0,1,3
82492.0,1,3
82493.0,1,3
82494.0,1,3
82495.0,1,3
82496.0,1,3
82497.0,1,3
82498.0,1,3
82499.0,1,3
82500.0,1,3
82501.0,1,3
82502.0,1,3
82503.0,1,3
82504.0,1,3
82505.0,1,3
82506.0,1,3
82507.0,1,3
82508.0,1,3
82509.0,1,3
82510.0,1,3
82511.0,1,3
82512.0,1,3
82513.0,1,3
82514.0,1,3
82515.0,1,3
82516.0,1,3
82517.0,1,3
82518.0,1,3
82519.0,1,3
82520.0,1,3
82521.0,1,3
82522.0,1,3
82523.0,1,3
82524.0,1,3
82525.0,1,3
82526.0,1,3
82527.0,1,3
82528.0,1,3
82529.0,1,3
82530.0,1,3
82531.0,1,3
82532.0,1,3
82533.0,1,3
82534.0,1,3
82535.0,1,3
82536.0,1,3
82537.0,1,3
82538.0,1,3
82539.0,1,3
82540.0,1,3
82541.0,1,3
82542.0,1,3
82543.0,1,3
82544.0,1,3
82545.0,1,3
82546.0,1,3
82547.0,1,3
82548.0,1,3
82549.0,1,3
82550.0,1,3
82551.0,1,3
82552.0,1,3
82553.0,1,3
82554.0,1,3
82555.0,1,3
82556.0,1,3
82557.0,1,3
82558.0,1,3
82559.0,1,3
82560.0,1,3
82561.0,1,3
82562.0,1,3
82563.0,1,3
82564.0,1,3
82565.0,1,3
82566.0,1,3
82567.0,1,3
82568.0,1,3
82569.0,1,3
82570.0,1,3
82571.0,1,3
82572.0,1,3
82573.0,1,3
82574.0,1,3
82575.0,1,3
82576.0,1,3
82577.0,1,3
82578.0,1,3
82579.0,1,3
82580.0,1,3
82581.0,1,3
82582.0,1,3
82583.0,1,3
82584.0,1,3
82585.0,1,3
82586.0,1,3
82587.0,1,3
82588.0,1,3
82589.0,1,3
82590.0,1,3
82591.0,1,3
82592.0,1,3
82593.0,1,3
82594.0,1,3
82595.0,1,3
82596.0,1,3
82597.0,1,3
82598.0,1,3
82599.0,1,3
82600.0,1,3
82601.0,1,3
82602.0,1,3
82603.0,1,3
82604.0,1,3
82605.0,1,3
82606.0,1,3
82607.0,1,3
82608.0,1,3
82609.0,1,3
82610.0,1,3
82611.0,1,3
82612.0,1,3
82613.0,1,3
82614.0,1,3
82615.0,1,3
82616.0,1,3
82617.0,1,3
82618.0,1,3
82619.0,1,3
82620.0,1,3
82621.0,1,3
82622.0,1,3
82623.0,1,3
82624.0,1,3
82625.0,1,3
82626.0,1,3
82627.0,1,3
82628.0,1,3
82629.0,1,3
82630.0,1,3
82631.0,1,3
82632.0,1,3
82633.0,1,3
82634.0,1,3
82635.0,1,3
82636.0,1,3
82637.0,1,3
82638.0,1,3
82639.0,1,3
82640.0,1,3
82641.0,1,3
82642.0,1,3
82643.0,1,3
82644.0,1,3
82645.0,1,3
82646.0,1,3
82647.0,1,3
82648.0,1,3
82649.0,1,3
82650.0,1,3
82651.0,1,3
82652.0,1,3
82653.0,1,3
82654.0,1,3
82655.0,1,3
82656.0,1,3
82657.0,1,3
82658.0,1,3
82659.0,1,3
82660.0,1,3
82661.0,1,3
82662.0,1,3
82663.0,1,3
82664.0,1,3
82665.0,1,3
82666.0,1,3
82667.0,1,3
82668.0,1,3
82669.0,1,3
82670.0,1,3
82671.0,1,3
82672.0,1,3
82673.0,1,3
82674.0,1,3
82675.0,1,3
82676.0,1,3
82677.0,1,3
82678.0,1,3
82679.0,1,3
82680.0,1,3
82681.0,1,3
82682.0,1,3
82683.0,1,3
82684.0,1,3
82685.0,1,3
82686.0,1,3
82687.0,1,3
82688.0,1,3
82689.0,1,3
82690.0,1,3
82691.0,1,3
82692.0,1,3
82693.0,1,3
82694.0,1,3
82695.0,1,3
82696.0,1,3
82697.0,1,3
82698.0,1,3
82699.0,1,3
82700.0,1,3
82701.0,1,3
82702.0,1,3
82703.0,1,3
82704.0,1,3
82705.0,1,3
82706.0,1,3
82707.0,1,3
82708.0,1,3
82709.0,1,3
82710.0,1,3
82711.0,1,3
82712.0,1,3
82713.0,1,3
82714.0,1,3
82715.0,1,3
82716.0,1,3
82717.0,1,3
82718.0,1,3
82719.0,1,3
82720.0,1,3
82721.0,1,3
82722.0,1,3
82723.0,1,3
82724.0,1,3
82725.0,1,3
82726.0,1,3
82727.0,1,3
82728.0,1,3
82729.0,1,3
82730.0,1,3
82731.0,1,3
82732.0,1,3
82733.0,1,3
82734.0,1,3
82735.0,1,3
82736.0,1,3
82737.0,1,3
82738.0,1,3
82739.0,1,3
82740.0,1,3
82741.0,1,3
82742.0,1,3
82743.0,1,3
82744.0,1,3
82745.0,1,3
82746.0,1,3
82747.0,1,3
82748.0,1,3
82749.0,1,3
82750.0,1,3
82751.0,1,3
82752.0,1,3
82753.0,1,3
82754.0,1,3
82755.0,1,3
82756.0,1,3
82757.0,1,3
82758.0,1,3
82759.0,1,3
82760.0,1,3
82761.0,1,3
82762.0,1,3
82763.0,1,3
82764.0,1,3
82765.0,1,3
82766.0,1,3
82767.0,1,3
82768.0,1,3
82769.0,1,3
82770.0,1,3
82771.0,1,3
82772.0,1,3
82773.0,1,3
82774.0,1,3
82775.0,1,3
82776.0,1,3
82777.0,1,3
82778.0,1,3
82779.0,1,3
82780.0,1,3
82781.0,1,3
82782.0,1,3
82783.0,1,3
82784.0,1,3
82785.0,1,3
82786.0,1,3
82787.0,1,3
82788.0,1,3
82789.0,1,3
82790.0,1,3
82791.0,1,3
82792.0,1,3
82793.0,1,3
82794.0,1,3
82795.0,1,3
82796.0,1,3
82797.0,1,3
82798.0,1,3
82799.0,1,3
82800.0,1,3
82801.0,1,3
82802.0,1,3
82803.0,1,3
82804.0,1,3
82805.0,1,3
82806.0,1,3
82807.0,1,3
82808.0,1,3
82809.0,1,3
82810.0,1,3
82811.0,1,3
82812.0,1,3
82813.0,1,3
82814.0,1,3
82815.0,1,3
82816.0,1,3
82817.0,1,3
82818.0,1,3
82819.0,1,3
82820.0,1,3
82821.0,1,3
82822.0,1,3
82823.0,1,3
82824.0,1,3
82825.0,1,3
82826.0,1,3
82827.0,1,3
82828.0,1,3
82829.0,1,3
82830.0,1,3
82831.0,1,3
82832.0,1,3
82833.0,1,3
82834.0,1,3
82835.0,1,3
82836.0,1,3
82837.0,1,3
82838.0,1,3
82839.0,1,3
82840.0,1,3
82841.0,1,3
82842.0,1,3
82843.0,1,3
82844.0,1,3
82845.0,1,3
82846.0,1,3
82847.0,1,3
82848.0,1,3
82849.0,1,3
82850.0,1,3
82851.0,1,3
82852.0,1,3
82853.0,1,3
82854.0,1,3
82855.0,1,3
82856.0,1,3
82857.0,1,3
82858.0,1,3
82859.0,1,3
82860.0,1,3
82861.0,1,3
82862.0,1,3
82863.0,1,3
82864.0,1,3
82865.0,1,3
82866.0,1,3
82867.0,1,3
82868.0,1,3
82869.0,1,3
82870.0,1,3
82871.0,1,3
82872.0,1,3
82873.0,1,3
82874.0,1,3
82875.0,1,3
82876.0,1,3
82877.0,1,3
82878.0,1,3
82879.0,1,3
82880.0,1,3
82881.0,1,3
82882.0,1,3
82883.0,1,3
82884.0,1,3
82885.0,1,3
82886.0,1,3
82887.0,1,3
82888.0,1,3
82889.0,1,3
82890.0,1,3
82891.0,1,3
82892.0,1,3
82893.0,1,3
82894.0,1,3
82895.0,1,3
82896.0,1,3
82897.0,1,3
82898.0,1,3
82899.0,1,3
82900.0,1,3
82901.0,1,3
82902.0,1,3
82903.0,1,3
82904.0,1,3
82905.0,1,3
82906.0,1,3
82907.0,1,3
82908.0,1,3
82909.0,1,3
82910.0,1,3
82911.0,1,3
82912.0,1,3
82913.0,1,3
82914.0,1,3
82915.0,1,3
82916.0,1,3
82917.0,1,3
82918.0,1,3
82919.0,1,3
82920.0,1,3
82921.0,1,3
82922.0,1,3
82923.0,1,3
82924.0,1,3
82925.0,1,3
82926.0,1,3
82927.0,1,3
82928.0,1,3
82929.0,1,3
82930.0,1,3
82931.0,1,3
82932.0,1,3
82933.0,1,3
82934.0,1,3
82935.0,1,3
82936.0,1,3
82937.0,1,3
82938.0,1,3
82939.0,1,3
82940.0,1,3
82941.0,1,3
82942.0,1,3
82943.0,1,3
82944.0,1,3
82945.0,1,3
82946.0,1,3
82947.0,1,3
82948.0,1,3
82949.0,1,3
82950.0,1,3
82951.0,1,3
82952.0,1,3
82953.0,1,3
82954.0,1,3
82955.0,1,3
82956.0,1,3
82957.0,1,3
82958.0,1,3
82959.0,1,3
82960.0,1,3
82961.0,1,3
82962.0,1,3
82963.0,1,3
82964.0,1,3
82965.0,1,3
82966.0,1,3
82967.0,1,3
82968.0,1,3
82969.0,1,3
82970.0,1,3
82971.0,1,3
82972.0,1,3
82973.0,1,3
82974.0,1,3
82975.0,1,3
82976.0,1,3
82977.0,1,3
82978.0,1,3
82979.0,1,3
82980.0,1,3
82981.0,1,3
82982.0,1,3
82983.0,1,3
82984.0,1,3
82985.0,1,3
82986.0,1,3
82987.0,1,3
82988.0,1,3
82989.0,1,3
82990.0,1,3
82991.0,1,3
82992.0,1,3
82993.0,1,3
82994.0,1,3
82995.0,1,3
82996.0,1,3
82997.0,1,3
82998.0,1,3
82999.0,1,3
83000.0,1,3
83001.0,1,3
83002.0,1,3
83003.0,1,3
83004.0,1,3
83005.0,1,3
83006.0,1,3
83007.0,1,3
83008.0,1,3
83009.0,1,3
83010.0,1,3
83011.0,1,3
83012.0,1,3
83013.0,1,3
83014.0,1,3
83015.0,1,3
83016.0,1,3
83017.0,1,3
83018.0,1,3
83019.0,1,3
83020.0,1,3
83021.0,1,3
83022.0,1,3
83023.0,1,3
83024.0,1,3
83025.0,1,3
83026.0,1,3
83027.0,1,3
83028.0,1,3
83029.0,1,3
83030.0,1,3
83031.0,1,3
83032.0,1,3
83033.0,1,3
83034.0,1,3
83035.0,1,3
83036.0,1,3
83037.0,1,3
83038.0,1,3
83039.0,1,3
83040.0,1,3
83041.0,1,3
83042.0,1,3
83043.0,1,3
83044.0,1,3
83045.0,1,3
83046.0,1,3
83047.0,1,3
83048.0,1,3
83049.0,1,3
83050.0,1,3
83051.0,1,3
83052.0,1,3
83053.0,1,3
83054.0,1,3
83055.0,1,3
83056.0,1,3
83057.0,1,3
83058.0,1,3
83059.0,1,3
83060.0,1,3
83061.0,1,3
83062.0,1,3
83063.0,1,3
83064.0,1,3
83065.0,1,3
83066.0,1,3
83067.0,1,3
83068.0,1,3
83069.0,1,3
83070.0,1,3
83071.0,1,3
83072.0,1,3
83073.0,1,3
83074.0,1,3
83075.0,1,3
83076.0,1,3
83077.0,1,3
83078.0,1,3
83079.0,1,3
83080.0,1,3
83081.0,1,3
83082.0,1,3
83083.0,1,3
83084.0,1,3
83085.0,1,3
83086.0,1,3
83087.0,1,3
83088.0,1,3
83089.0,1,3
83090.0,1,3
83091.0,1,3
83092.0,1,3
83093.0,1,3
83094.0,1,3
83095.0,1,3
83096.0,1,3
83097.0,1,3
83098.0,1,3
83099.0,1,3
83100.0,1,3
83101.0,1,3
83102.0,1,3
83103.0,1,3
83104.0,1,3
83105.0,1,3
83106.0,1,3
83107.0,1,3
83108.0,1,3
83109.0,1,3
83110.0,1,3
83111.0,1,3
83112.0,1,3
83113.0,1,3
83114.0,1,3
83115.0,1,3
83116.0,1,3
83117.0,1,3
83118.0,1,3
83119.0,1,3
83120.0,1,3
83121.0,1,3
83122.0,1,3
83123.0,1,3
83124.0,1,3
83125.0,1,3
83126.0,1,3
83127.0,1,3
